--2022-04-17 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32812338 (31M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  873K 37s
    50K .......... .......... .......... .......... ..........  0% 1.73M 27s
   100K .......... .......... .......... .......... ..........  0% 20.6M 19s
   150K .......... .......... .......... .......... ..........  0% 87.9M 14s
   200K .......... .......... .......... .......... ..........  0% 1.77M 15s
   250K .......... .......... .......... .......... ..........  0% 59.3M 12s
   300K .......... .......... .......... .......... ..........  1% 85.2M 11s
   350K .......... .......... .......... .......... ..........  1%  140M 9s
   400K .......... .......... .......... .......... ..........  1% 1.85M 10s
   450K .......... .......... .......... .......... ..........  1% 50.0M 9s
   500K .......... .......... .......... .......... ..........  1% 48.7M 8s
   550K .......... .......... .......... .......... ..........  1% 75.0M 8s
   600K .......... .......... .......... .......... ..........  2% 85.8M 7s
   650K .......... .......... .......... .......... ..........  2% 86.4M 7s
   700K .......... .......... .......... .......... ..........  2%  159M 6s
   750K .......... .......... .......... .......... ..........  2%  165M 6s
   800K .......... .......... .......... .......... ..........  2%  135M 5s
   850K .......... .......... .......... .......... ..........  2% 2.08M 6s
   900K .......... .......... .......... .......... ..........  2% 84.6M 6s
   950K .......... .......... .......... .......... ..........  3% 63.2M 5s
  1000K .......... .......... .......... .......... ..........  3% 68.4M 5s
  1050K .......... .......... .......... .......... ..........  3% 59.6M 5s
  1100K .......... .......... .......... .......... ..........  3%  134M 5s
  1150K .......... .......... .......... .......... ..........  3%  129M 5s
  1200K .......... .......... .......... .......... ..........  3% 89.6M 4s
  1250K .......... .......... .......... .......... ..........  4% 34.0M 4s
  1300K .......... .......... .......... .......... ..........  4% 17.9M 4s
  1350K .......... .......... .......... .......... ..........  4% 28.2M 4s
  1400K .......... .......... .......... .......... ..........  4% 32.9M 4s
  1450K .......... .......... .......... .......... ..........  4% 33.9M 4s
  1500K .......... .......... .......... .......... ..........  4% 26.9M 4s
  1550K .......... .......... .......... .......... ..........  4% 3.87M 4s
  1600K .......... .......... .......... .......... ..........  5% 27.2M 4s
  1650K .......... .......... .......... .......... ..........  5% 29.8M 4s
  1700K .......... .......... .......... .......... ..........  5% 32.5M 4s
  1750K .......... .......... .......... .......... ..........  5% 3.23M 4s
  1800K .......... .......... .......... .......... ..........  5% 33.3M 4s
  1850K .......... .......... .......... .......... ..........  5% 33.8M 4s
  1900K .......... .......... .......... .......... ..........  6% 27.5M 3s
  1950K .......... .......... .......... .......... ..........  6% 33.3M 3s
  2000K .......... .......... .......... .......... ..........  6% 3.13M 4s
  2050K .......... .......... .......... .......... ..........  6% 28.1M 3s
  2100K .......... .......... .......... .......... ..........  6% 32.2M 3s
  2150K .......... .......... .......... .......... ..........  6% 28.0M 3s
  2200K .......... .......... .......... .......... ..........  7% 12.1M 3s
  2250K .......... .......... .......... .......... ..........  7% 27.2M 3s
  2300K .......... .......... .......... .......... ..........  7% 23.0M 3s
  2350K .......... .......... .......... .......... ..........  7% 31.4M 3s
  2400K .......... .......... .......... .......... ..........  7% 33.0M 3s
  2450K .......... .......... .......... .......... ..........  7% 6.47M 3s
  2500K .......... .......... .......... .......... ..........  7% 32.6M 3s
  2550K .......... .......... .......... .......... ..........  8% 33.6M 3s
  2600K .......... .......... .......... .......... ..........  8% 25.7M 3s
  2650K .......... .......... .......... .......... ..........  8% 19.7M 3s
  2700K .......... .......... .......... .......... ..........  8% 27.4M 3s
  2750K .......... .......... .......... .......... ..........  8% 23.3M 3s
  2800K .......... .......... .......... .......... ..........  8% 33.1M 3s
  2850K .......... .......... .......... .......... ..........  9% 24.8M 3s
  2900K .......... .......... .......... .......... ..........  9% 21.4M 3s
  2950K .......... .......... .......... .......... ..........  9% 28.1M 3s
  3000K .......... .......... .......... .......... ..........  9% 23.3M 3s
  3050K .......... .......... .......... .......... ..........  9% 30.4M 3s
  3100K .......... .......... .......... .......... ..........  9% 18.1M 3s
  3150K .......... .......... .......... .......... ..........  9% 27.7M 3s
  3200K .......... .......... .......... .......... .......... 10% 29.0M 3s
  3250K .......... .......... .......... .......... .......... 10% 27.2M 3s
  3300K .......... .......... .......... .......... .......... 10% 23.4M 3s
  3350K .......... .......... .......... .......... .......... 10% 6.04M 3s
  3400K .......... .......... .......... .......... .......... 10% 23.4M 3s
  3450K .......... .......... .......... .......... .......... 10% 29.5M 3s
  3500K .......... .......... .......... .......... .......... 11% 24.7M 2s
  3550K .......... .......... .......... .......... .......... 11% 16.8M 2s
  3600K .......... .......... .......... .......... .......... 11% 26.8M 2s
  3650K .......... .......... .......... .......... .......... 11% 28.1M 2s
  3700K .......... .......... .......... .......... .......... 11% 24.7M 2s
  3750K .......... .......... .......... .......... .......... 11% 27.2M 2s
  3800K .......... .......... .......... .......... .......... 12% 12.2M 2s
  3850K .......... .......... .......... .......... .......... 12% 28.1M 2s
  3900K .......... .......... .......... .......... .......... 12% 33.7M 2s
  3950K .......... .......... .......... .......... .......... 12% 27.8M 2s
  4000K .......... .......... .......... .......... .......... 12% 19.8M 2s
  4050K .......... .......... .......... .......... .......... 12% 33.0M 2s
  4100K .......... .......... .......... .......... .......... 12% 27.8M 2s
  4150K .......... .......... .......... .......... .......... 13% 32.8M 2s
  4200K .......... .......... .......... .......... .......... 13% 32.1M 2s
  4250K .......... .......... .......... .......... .......... 13% 13.6M 2s
  4300K .......... .......... .......... .......... .......... 13% 31.4M 2s
  4350K .......... .......... .......... .......... .......... 13% 33.4M 2s
